condition.1	condition.2	rg	rg.SE	partial_rg	partial_rg.SE	rg_cov	diff.T	diff.P
AF	asthma	0.06677822777887045	0.02605244982339419	0.060996262749958334	0.02638617004181017	6.844034084119221e-4	2.3308891039990978	0.019759207977423893
AF	carpal_tunnel	0.01696047889845515	0.02650124328428941	0.009708914912133507	0.026827761491680972	7.066588308084213e-4	2.4547014640399274	0.014100163098787238
AF	cholelithiasis	0.08216199493965935	0.026933487276416104	0.0765464038687615	0.027621017447415495	7.39900912740057e-4	1.9225708995023325	0.05453396157711504
AF	COPD	0.0706878202796816	0.027814557903630154	0.06402298876647192	0.028335920511697102	7.843602547569271e-4	2.378248264660528	0.01739510978555846
AF	coronary_heart	0.2179729274839492	0.020856028816707155	0.2138424799295237	0.02117635032691214	4.3935461118245413e-4	1.904721043140198	0.05681634212091674
AF	diabetes_type_2	0.06830737265134	0.023714192347483384	0.05990950353110654	0.024743600858147058	5.799625964619107e-4	2.1915640722075582	0.028410998554112225
AF	enthesopathy_lower	0.0633871635994413	0.047222376913464495	0.057683174308212834	0.047624490764988155	0.0022454358669690548	2.129708536992423	0.033195683749916896
AF	gout	0.1279029245515609	0.02363186596222075	0.12331276207177189	0.023878919537696153	5.61772904354954e-4	2.028172764428956	0.0425426185607095
AF	HF	0.5607406199569093	0.03043918398685783	0.5629605614944937	0.031178088199990416	9.438595980294134e-4	-0.6724653914631495	0.5012874654395891
AF	hypertension	0.32955595151640504	0.024787342816681043	0.32658618768802655	0.024807728432381403	6.109207569215656e-4	1.0503482614006372	0.2935580238744275
AF	hypothyroid	0.06709034478865976	0.022263930042326133	0.06522470740580094	0.022557899221929346	5.012370305831968e-4	1.297542492746096	0.19444459431098793
AF	IDA	0.10149857980421136	0.04097380870546299	0.09429143877243715	0.04222258622134457	0.0017244307177904207	2.0193258590527186	0.043453361884910634
AF	OA	0.10723855036549164	0.026210399217612458	0.09955294736290758	0.026859149941048075	6.972681233026385e-4	2.0642095491349406	0.038997852516029524
AF	peripheral_arterial	0.2156508799856084	0.05223289877760993	0.21046493957686338	0.053522771688687645	0.00278811211402384	1.2675592503970694	0.20495539191027312
AF	pri_breast	0.06993638248915342	0.025412793035167934	0.06434502479375886	0.0257647361930111	6.515806551256003e-4	2.1981265656952753	0.027940087879851357
AF	psoriasis	0.07825597877688457	0.0401544512687098	0.07521719297747914	0.040511715682805434	0.0016252481793336507	1.730748896450609	0.08349656010913228
AF	RA	0.12796742400395034	0.03268971645863122	0.12641434068218346	0.03289760276847855	0.0010744992599401768	1.1353293523603747	0.2562373482202132
AF	sleep_apnoea	0.14540064813934653	0.03150183319947354	0.13837813866411652	0.032139019847344436	0.001005236126591154	1.8248079849645509	0.06803001047283563
AF	spondylosis	0.10285809567882359	0.03978246077874074	0.09424778076159847	0.04012562650827259	0.001587864012179315	2.08941063066015	0.036670775100057916
AF	thromboembolic	0.08836233697267122	0.03619153633262429	0.08467922269281278	0.036602207156639976	0.001323107501966161	2.0171633294087647	0.043678471524826956
AF	urine_incont	0.042649200349756056	0.0327362058673741	0.034480278617607656	0.03308755535613184	0.0010772921018483877	2.371913061807986	0.017696254052815025
AF	valve_nonrheumatic	0.5602500789892403	0.03731087755341373	0.5589808946946629	0.03758782934819718	0.0014021106856053971	1.4904500991643772	0.13610592795251644
asthma	carpal_tunnel	0.19876515000193914	0.02758102054118004	0.18212485147999896	0.02837737397368237	7.758103862185048e-4	4.390094879114695	1.1330121418360499e-5
asthma	cholelithiasis	0.09763733076325622	0.03612429438203034	0.08143791339192107	0.03585251528429512	0.0012882972289449302	4.365002608875048	1.271212413845807e-5
asthma	COPD	0.5724413133153621	0.021438813753002092	0.5635196398561754	0.021789629420773837	4.642070545793916e-4	3.643297557839818	2.6916736723225665e-4
asthma	coronary_heart	0.13482466020901276	0.022060650922951112	0.11997078531282435	0.022583598107189736	4.926790534171634e-4	4.412300669424711	1.0227794330414116e-5
asthma	diabetes_type_2	0.14126530257026537	0.022877258846504687	0.11790958420476158	0.022692123300213446	5.078503134565796e-4	4.912824755816439	8.977351198815714e-7
asthma	enthesopathy_lower	0.360961625274013	0.05411813637886325	0.3497082713358057	0.05387259999048654	0.0029063151749571183	2.623496938159665	0.008703222733851818
asthma	gout	0.05143032332350926	0.02761398863648231	0.03663453444211527	0.028429862556405373	7.78462990786814e-4	3.9737644836816988	7.074551925789497e-5
asthma	HF	0.1813565449440142	0.03336434711148194	0.15964907386040011	0.034370270342090316	0.0011330940017654245	4.080010209659119	4.503372279463494e-5
asthma	hypertension	0.19040013791983446	0.024776089792718878	0.17092816798877364	0.024238981571443986	5.920489315481785e-4	4.683551765333944	2.819462075412564e-6
asthma	hypothyroid	0.13529988501248186	0.032391270111953856	0.13105408833345306	0.03162774821831823	0.0010208061203480056	1.5109122058814097	0.13081082060879043
asthma	IDA	0.23828541775820888	0.042311509061240184	0.21925269284047624	0.04122143086194685	0.00172818998318367	3.3086536505702955	9.37457292165133e-4
asthma	OA	0.3051940955600335	0.025424681064336426	0.28636648389678165	0.025244098404122277	6.334093020766798e-4	4.585244398168537	4.53455702363034e-6
asthma	peripheral_arterial	0.20033007825694565	0.050304317727613845	0.17632466216247403	0.04958640010542292	0.0024728015730379168	3.630011678991683	2.8340839618817436e-4
asthma	pri_breast	0.03773069482576255	0.028354934367914607	0.0209445450461291	0.029531554174620066	8.310084038841486e-4	4.470637506327233	7.798678348175322e-6
asthma	psoriasis	0.14542062522436386	0.050743979897700124	0.1378356782818494	0.05113079225532867	0.002588930137103358	2.241641438516777	0.024984555525862477
asthma	RA	0.2704908093511499	0.036913995988731574	0.26811560074627466	0.03665074434599342	0.0013468272653801888	0.6781984990868223	0.4976458440808734
asthma	sleep_apnoea	0.21617144101814065	0.034960508581839064	0.1933975864422868	0.03466605349050217	0.001197398030247015	4.216197590828174	2.4845608399577862e-5
asthma	spondylosis	0.3615751594099578	0.04058089286721442	0.34278348927722624	0.04107669362174376	0.001655998535394071	3.996730415025652	6.422336839165724e-5
asthma	thromboembolic	0.15088781637331342	0.033112211392021154	0.14135156727343837	0.03305148600430219	0.0010866431085626018	2.4196311757764253	0.015536256073320721
asthma	urine_incont	0.27640368597543424	0.03808091963262126	0.25872404630903234	0.03830718902391108	0.0014477604906169975	3.762801861448321	1.6802031748239127e-4
asthma	valve_nonrheumatic	0.0724101810529809	0.04194009518693834	0.06478454858075347	0.04113066358118282	0.001715350243230224	1.705033096854943	0.08818825190795963
carpal_tunnel	cholelithiasis	0.05467019915948767	0.029685405647931127	0.03504025750649168	0.029957835466278074	8.749208915142753e-4	3.654435281225143	2.5774866737874295e-4
carpal_tunnel	COPD	0.2624190623596222	0.029481374388917993	0.24427554396283924	0.031190064341469634	9.118722381044355e-4	4.2497466445060255	2.1401244129549354e-5
carpal_tunnel	coronary_heart	0.15043743626870354	0.02244593157080738	0.13360743608566228	0.02321692509735813	5.14256326701164e-4	4.445479125031332	8.769619659784295e-6
carpal_tunnel	diabetes_type_2	0.12197041411536147	0.024141512313165747	0.0940642237909782	0.026060253162427983	6.150336578073408e-4	4.94227741343447	7.721523840334982e-7
carpal_tunnel	enthesopathy_lower	0.47000570745686093	0.05484103363258573	0.45933401744162644	0.05627325584864012	0.003076801343946564	2.350364132289722	0.018755053389315653
carpal_tunnel	gout	0.04283201684948991	0.026218111588282064	0.025574405273329024	0.026527928047259657	6.861568468439297e-4	3.9794677670689085	6.906972348522519e-5
carpal_tunnel	HF	0.10463633517660482	0.03663009202790385	0.07676083902676822	0.03825408575862056	0.0013851162645782248	4.718146064049625	2.3800359534353287e-6
carpal_tunnel	hypertension	0.1245551674445355	0.02327027997350945	0.09996822310825218	0.024054967301656675	5.485574407475686e-4	5.12311392980995	3.0053063333189024e-7
carpal_tunnel	hypothyroid	0.059400825423353044	0.026321859351847852	0.05371131950921231	0.026946227803399486	7.025339834158539e-4	1.5276109059872631	0.1266091723674743
carpal_tunnel	IDA	0.19718827453481963	0.04512114926722246	0.17364631303250827	0.047676207620204025	0.0021314237372431484	3.4676291837291178	5.250712960441304e-4
carpal_tunnel	OA	0.4778463720159191	0.028956865964502317	0.46143037124112496	0.029772166628695838	8.562901590992245e-4	4.680424629580257	2.8628134529613896e-6
carpal_tunnel	peripheral_arterial	0.2511029682936939	0.05444597980853592	0.22478846065812388	0.057776755765808936	0.0031247787262855325	3.615914032581262	2.9928969548772546e-4
carpal_tunnel	pri_breast	-0.020090629704945625	0.028281774322319316	-0.040693193433062144	0.028951473758415586	8.090545158288027e-4	4.614081518670561	3.9483744527790325e-6
carpal_tunnel	psoriasis	0.1322924690041534	0.033381658494506465	0.12350585489923814	0.03465424462729793	0.0011475281778807983	1.9552167389682262	0.05055749366709046
carpal_tunnel	RA	0.2184157359306516	0.033999613074952105	0.21541380494635187	0.03491875498501614	0.0011781288746604154	0.6880497130497087	0.4914214760805612
carpal_tunnel	sleep_apnoea	0.16841568858004766	0.030606439367888257	0.13978696950976388	0.032393956913650164	9.754514258809585e-4	4.824018288196792	1.4069450854537515e-6
carpal_tunnel	spondylosis	0.5265309616279762	0.03868331915650782	0.5105879837351877	0.039979906042672514	0.001539246592122874	3.9490307073817617	7.846828625042464e-5
carpal_tunnel	thromboembolic	0.017581036988160176	0.03506605028638515	0.0046151519363880405	0.03724377887107205	0.0012949296459559894	2.5014238282109558	0.012369504822822485
carpal_tunnel	urine_incont	0.2328613074805093	0.03990980162169358	0.21083068335866886	0.04083467026808669	0.0016173479581415265	4.35702377044932	1.3184295427366784e-5
carpal_tunnel	valve_nonrheumatic	0.10809068678174703	0.04108846736060211	0.09985775301226442	0.042245320504342716	0.001723675683053319	1.6278795865759215	0.10355042065859761
cholelithiasis	COPD	0.12030503555330287	0.048146087926535616	0.10168288188006987	0.048692131442885755	0.002336475564118216	4.652875577020644	3.2733778103363988e-6
cholelithiasis	coronary_heart	0.18094568645087003	0.02877450498543091	0.166914261468593	0.02835645406287017	8.087664093574536e-4	3.6813047470741984	2.3204345399849077e-4
cholelithiasis	diabetes_type_2	0.21021037003463405	0.035110193970848	0.18898108609589764	0.034559910069347936	0.001198997989095909	3.934242170674182	8.345960329034273e-5
cholelithiasis	enthesopathy_lower	0.21929765047266114	0.06362964976039528	0.20557785759289546	0.06583932572608941	0.004180400557341391	2.876574968692594	0.004020166869323519
cholelithiasis	gout	0.12141066359195699	0.0300788385143317	0.10774649089994494	0.03145004614932882	9.351513533702431e-4	2.81635428217076	0.004857207141930505
cholelithiasis	HF	0.13366234121683582	0.040889058435067197	0.11061458910043928	0.04135813778546884	0.0016734462805563064	3.867263048910191	1.100636861983683e-4
cholelithiasis	hypertension	0.1373690612459685	0.041899462503345385	0.11659722831886861	0.04097816024984162	0.0017064175079182706	4.434665498299306	9.221535690957644e-6
cholelithiasis	hypothyroid	0.12685330246276033	0.03815418077195485	0.12253156064472333	0.04081736065929672	0.001552498752253745	1.0543676342668933	0.2917146344021119
cholelithiasis	IDA	0.08578560480542066	0.07311641470105347	0.06269084682250123	0.07518509449529705	0.005480272847514036	3.7335745381591403	1.8878129046418136e-4
cholelithiasis	OA	0.09128685171929671	0.03480981411742424	0.06582353668534921	0.03394887763119156	0.0011676497559851345	4.732505356433066	2.2176545049394473e-6
cholelithiasis	peripheral_arterial	0.1611651406706569	0.08711199836047206	0.13581458169702254	0.08929780097617677	0.007757233009202613	3.654036199996009	2.581498471211455e-4
cholelithiasis	pri_breast	0.059095148673421936	0.03349992412840424	0.042716745496082384	0.03437033470460019	0.001139810371544631	3.3471291427647527	8.165316130411155e-4
cholelithiasis	psoriasis	0.12668346445446407	0.03554490215955933	0.11890081421134462	0.03654553586511227	0.001289125859547717	1.7079153198804202	0.08765205612746463
cholelithiasis	RA	0.1667265683328218	0.051801115027919196	0.1633541113398144	0.05442302217459684	0.002813700223975375	0.7988910210771433	0.42435360578967185
cholelithiasis	sleep_apnoea	0.12420554942226329	0.04944462372313925	0.09835166674197411	0.04909696717438914	0.0024133304683408015	4.8325382283160945	1.348032158946668e-6
cholelithiasis	spondylosis	0.08430646117166163	0.053277156872002254	0.0548840291553664	0.053667002309449124	0.002837289326044304	4.434392872814664	9.233211725805612e-6
cholelithiasis	thromboembolic	0.1616911622475454	0.041079601795754365	0.15230943641833228	0.041904210874856115	0.0017144697711590918	2.4589309999439624	0.013935139753119883
cholelithiasis	urine_incont	0.1279644646150458	0.05144173576346672	0.10643830497610192	0.05216500553728114	0.0026702709183481417	4.15054757833864	3.316808099401571e-5
cholelithiasis	valve_nonrheumatic	-0.020752188283798073	0.05159420116811462	-0.029378327859961643	0.053230977458011336	0.002738363043197052	1.9909290525150845	0.046488687677339394
COPD	coronary_heart	0.26652405622146497	0.0268133548385524	0.2517650022109057	0.02751476661423792	7.320371789851702e-4	4.270544312938403	1.9499647046042343e-5
COPD	diabetes_type_2	0.15535635907141884	0.027343687756401787	0.12797428344739206	0.026858668970125732	7.17880656233113e-4	4.744799480055356	2.0871298232295503e-6
COPD	enthesopathy_lower	0.25544110687315885	0.06180473474753357	0.2400409299641657	0.06125684588502865	0.003767057623670473	2.4945926551678483	0.012610179933270526
COPD	gout	0.1106205092344145	0.03132499446542191	0.09431835533645087	0.032040141928512886	9.950577739938962e-4	3.8737402510900183	1.0717764565295197e-4
COPD	HF	0.3633060516103296	0.035824399533753104	0.3433173038916367	0.03692064543797138	0.001309310185891019	3.784194474905798	1.5420721157093794e-4
COPD	hypertension	0.2522636194769311	0.03342814048507903	0.23085527647609824	0.032074270718899706	0.00106245456106408	4.639724583948485	3.488738148581551e-6
COPD	hypothyroid	0.09988582146152357	0.04534292020187224	0.09463260986198911	0.04462775685151968	0.002018727523566514	1.6479130656718577	0.09937051186412967
COPD	IDA	0.3399001124692834	0.06153340903147763	0.3202073267455505	0.060051710785485	0.0036771977417834846	3.18734820760548	0.001435838013737965
COPD	OA	0.29984033290336387	0.027378264965737923	0.2767762332609999	0.02662184949166794	7.161804832621092e-4	4.529230167014471	5.919898307419271e-6
COPD	peripheral_arterial	0.6034937241061553	0.06619153924101512	0.5904770621481628	0.06782958299082677	0.004481937261146293	3.0429981569518385	0.0023423376773646838
COPD	pri_breast	0.017354068422482636	0.026744179701652777	-0.002891204812397978	0.027806869064951514	7.333786608168972e-4	4.344459881441218	1.396187552039365e-5
COPD	psoriasis	0.257612336340794	0.04333454944978662	0.2505341454418421	0.04362009033420082	0.001882912229110531	1.8416934499025246	0.06552000286149716
COPD	RA	0.3433975053017825	0.04209578669950705	0.3420318140879176	0.04136220680541687	0.001734392694932373	0.36367366673648555	0.7161017096737932
COPD	sleep_apnoea	0.2553675632189861	0.04095548915133569	0.22938276173222413	0.0396335988922844	0.0016042069186192269	4.120917745895294	3.7736614739817576e-5
COPD	spondylosis	0.5640223344154753	0.044695846095391005	0.5491457510921531	0.04519832159820532	0.0020114309640142615	3.5315481389628323	4.131346564789811e-4
COPD	thromboembolic	0.23595614445159163	0.036538179990243856	0.2262518160531381	0.03633838594020918	0.0013172629515526898	2.1181126734208875	0.03416552646937533
COPD	urine_incont	0.2982798363620651	0.04375852514358578	0.27771928418803143	0.0438817228583399	0.0019047993370184162	3.703825511959417	2.123723635685104e-4
COPD	valve_nonrheumatic	0.13492687809344686	0.04626712988303508	0.12693409471367398	0.044534803598415794	0.002049248489984636	1.58283616413788	0.11345881162555205
coronary_heart	diabetes_type_2	0.30952083761943366	0.020265949847766133	0.29223710065049835	0.021008996451826883	4.187774141455191e-4	4.5339585047780355	5.788840630602476e-6
coronary_heart	enthesopathy_lower	0.18628142748967824	0.04233370909675357	0.17260362399503967	0.04294179706261728	0.0018058380319094197	2.7653209984984226	0.005686680575848745
coronary_heart	gout	0.2142605846025846	0.026155164759696835	0.20257063747701554	0.026814477901692935	6.958147896438159e-4	3.4502855813414817	5.599938181558439e-4
coronary_heart	HF	0.5909417632752431	0.030594249610821467	0.5819444881118253	0.03143360098615017	9.589724544023223e-4	3.632640576044962	2.80535653826534e-4
coronary_heart	hypertension	0.5053537379375681	0.01803215260928107	0.49457653282185166	0.01832208964595859	3.2727028395022266e-4	4.2879840083171725	1.803020704530167e-5
coronary_heart	hypothyroid	0.15531735838118918	0.026960592460686876	0.15139871799449628	0.027254370335792952	7.306196762455414e-4	1.3492597054490567	0.17725356335860912
coronary_heart	IDA	0.17951591408102163	0.03981965761434445	0.15991223359291232	0.04157189883436384	0.0016406811048849293	3.440529297178717	5.805775785724912e-4
coronary_heart	OA	0.1234228414835314	0.022442621897206482	0.10009985421096752	0.02343222121734922	5.170290127264281e-4	5.395971695602086	6.815369081086541e-8
coronary_heart	peripheral_arterial	0.6939015589986455	0.06445124438723658	0.6884606880113888	0.06682374184206265	0.004303323423715352	1.5250332513196743	0.1272508042146811
coronary_heart	pri_breast	-0.044570039551538064	0.021374347564470264	-0.0619627076694887	0.022238855364889426	4.6895437482481685e-4	4.7300645744581296	2.244484333404077e-6
coronary_heart	psoriasis	0.17114209163886254	0.03232165026611977	0.16413319252217232	0.0325124865490559	0.0010452111081949837	2.082384387955317	0.037307373312364625
coronary_heart	RA	0.194639959860312	0.03049593119262555	0.19160505584486537	0.03116956025335254	9.44286606204359e-4	0.8427008081801621	0.3993957950865717
coronary_heart	sleep_apnoea	0.22428777887550383	0.026127234966617233	0.2029813119099712	0.027081270060030024	6.973708976711856e-4	4.618133202387387	3.872076810154239e-6
coronary_heart	spondylosis	0.2867374532040497	0.030901230985348176	0.2663148627788404	0.031877524415847305	9.743521356842457e-4	4.3190753265675745	1.5668430048005656e-5
coronary_heart	thromboembolic	0.11982411950525856	0.03454513176804454	0.11032128518920822	0.0350072486428905	0.0012019044516306632	2.448348052627472	0.01435129478083221
coronary_heart	urine_incont	0.17108926528959742	0.03347374012142215	0.15164339560407236	0.0339511101045448	0.001126243845559411	4.27599050939159	1.902893298512503e-5
coronary_heart	valve_nonrheumatic	0.38496139767110543	0.0372572651922318	0.3808322638098868	0.03802552168029277	0.001410803551955559	1.1708494661133528	0.2416592905318872
diabetes_type_2	enthesopathy_lower	0.22939772249241555	0.04617858774418761	0.20918939302448802	0.04650570810361812	0.002116677259500482	2.568774731148732	0.010205877784386232
diabetes_type_2	gout	0.2592886435954669	0.02723908970322175	0.24256037378890302	0.0288221250901266	7.73897977943583e-4	3.35324446046617	7.987012859550472e-4
diabetes_type_2	HF	0.2952879686778027	0.03352859040792852	0.266087952992729	0.03484682839324361	0.0011503753299221364	4.754595443742261	1.98844187349515e-6
diabetes_type_2	hypertension	0.39822960560307386	0.01956088506445719	0.3758997136929533	0.01957058352983585	3.733955293376173e-4	5.143865905582798	2.6914167569174515e-7
diabetes_type_2	hypothyroid	0.044565364532084324	0.028485124491380288	0.03698289125294054	0.027918326387850134	7.849826517466161e-4	1.659778208562421	0.09695907913825758
diabetes_type_2	IDA	0.2906017830135692	0.045966518239841894	0.2629209690028412	0.04542731179495226	0.0020569478376945946	3.4967423247451745	4.7097651966644867e-4
diabetes_type_2	OA	0.05947497948446922	0.02418460028467425	0.018518560774109474	0.024275818734186185	5.656563338903101e-4	6.253245581440004	4.020092269221196e-10
diabetes_type_2	peripheral_arterial	0.3774953630640736	0.04741611753412463	0.3478243026908521	0.048559956807086364	0.002271898203598713	3.7512890755677417	1.7592771933429966e-4
diabetes_type_2	pri_breast	0.01103614321531538	0.024693997198768722	-0.015408803238219016	0.02627923714656057	6.35279206956786e-4	4.841627781653527	1.2877982131312655e-6
