condition.1	condition.2	rg	rg.SE	partial_rg	partial_rg.SE	rg_cov	diff.T	diff.P
diabetes_type_2	psoriasis	0.13383119006776914	0.0322811765004327	0.12278875368549738	0.032557786207620905	0.0010362773058621157	2.032072314078097	0.042146335714753035
diabetes_type_2	RA	0.15230128766702283	0.027140601205817592	0.14794999944479487	0.026852991348928795	7.12543117747208e-4	0.7619880500592006	0.4460671363443084
diabetes_type_2	sleep_apnoea	0.26881816610629505	0.029860457464895657	0.23502952952548295	0.030117163989277305	8.767459261330015e-4	5.025832500595456	5.012532568755046e-7
diabetes_type_2	spondylosis	0.19353225889097045	0.03427991128121088	0.15314517226852045	0.03529073756929693	0.0011757678876753196	4.861586480471177	1.1644868632417605e-6
diabetes_type_2	thromboembolic	0.13487650287763667	0.030344141012263418	0.12064757818753319	0.03111811608796982	9.25002665338081e-4	2.275573436670172	0.02287155270686672
diabetes_type_2	urine_incont	0.18798327133216938	0.033879523742988166	0.1569505998631405	0.0346973112790112	0.0011519923555125587	4.491321976716358	7.078245094170466e-6
diabetes_type_2	valve_nonrheumatic	0.1280715353091806	0.03422905578421822	0.11809552708183914	0.03399515347927391	0.0011427932342236889	1.544631838392383	0.12243534048925914
enthesopathy_lower	gout	0.15331975445829144	0.054561428114815486	0.14040097332369994	0.055985738320122234	0.003044695606610318	2.756730419490001	0.005838246238511603
enthesopathy_lower	HF	0.19944910925697995	0.06883268704879798	0.1787624774725569	0.07000628530701809	0.004784867335307363	2.4888611856315714	0.01281529917851963
enthesopathy_lower	hypertension	0.2686038744364337	0.05337869899074761	0.25152729048573136	0.05251428574880425	0.0027829231970445535	2.6607782922083314	0.007796027239977768
enthesopathy_lower	hypothyroid	0.20975906581452042	0.057038474736551915	0.20628429138778562	0.05687393012786432	0.003240783089137615	1.3665659334939715	0.1717614012458255
enthesopathy_lower	IDA	0.35183457617217395	0.08919241277475783	0.3362669439243515	0.08994432104581838	0.007993672636270929	2.0455041625257695	0.04080517925301631
enthesopathy_lower	OA	0.6695836507272431	0.053964269310025494	0.6624996983438258	0.05450843508736972	0.0029297692977270752	1.4528850048713742	0.14625568500904887
enthesopathy_lower	peripheral_arterial	0.42228217767794063	0.09045475936263081	0.40673591275655496	0.09206909997962087	0.008297077959742627	1.9338372870971767	0.05313313671105383
enthesopathy_lower	pri_breast	-0.024513566530631418	0.056234095107000455	-0.04200986654703104	0.05864097346196487	0.003280346532035471	2.7545832005761643	0.005876694613882926
enthesopathy_lower	psoriasis	0.21072572391346361	0.0663608336017178	0.2039974347063512	0.06703880500875728	0.004442145110246415	1.819693608638662	0.06880567718539819
enthesopathy_lower	RA	0.28855485425289823	0.06215094884430519	0.286351696486585	0.06183363436195481	0.003837743305850696	0.6750354405468441	0.4996532486154004
enthesopathy_lower	sleep_apnoea	0.3304451226392726	0.059053586119970254	0.3120808047329761	0.05967126361129629	0.003490904856404169	2.2574829265031235	0.02397791515693643
enthesopathy_lower	spondylosis	0.7816558099231213	0.07321974021305966	0.7794611867617774	0.07528603642077505	0.0054988797094022435	0.3919081280592672	0.6951260971196773
enthesopathy_lower	thromboembolic	0.246345088262893	0.06870660989454681	0.23816226521580472	0.06873036313492355	0.004712502492013623	1.8551350657698304	0.06357694147836504
enthesopathy_lower	urine_incont	0.4750332191812673	0.06904303623356689	0.4629102494534436	0.0709974333703244	0.004885869870116225	2.0250944057069407	0.04285767124660336
enthesopathy_lower	valve_nonrheumatic	0.20055076598853117	0.07215719303509285	0.19442951396393868	0.07201638394215203	0.0051872479664552325	1.4222349664212615	0.15495805110385652
gout	HF	0.22837959493454033	0.03552151417427238	0.2111089581081395	0.0368187395910059	0.0012959882575138224	3.425403214507178	6.138876124013724e-4
gout	hypertension	0.3065256410471374	0.02864393891427239	0.2925346801214489	0.029081559654531262	8.254070945192945e-4	3.565440043768605	3.6324619928690134e-4
gout	hypothyroid	0.1077386206696579	0.030671376279545113	0.10372265577871449	0.03116442678820503	9.516212748515913e-4	1.3605804895551397	0.173646300719781
gout	IDA	0.1439566786571097	0.04591265023283098	0.1254301126086537	0.048093389598711365	0.002192231696209059	3.06728778991282	0.0021601077694968223
gout	OA	0.056750401271871975	0.02610029659961768	0.03378195469457044	0.0269392034691626	6.903488349147656e-4	4.483110143737652	7.356293478881305e-6
gout	peripheral_arterial	0.31039389307728626	0.06147958923950179	0.29376751972177284	0.06359037222621862	0.003895688076289574	2.9346111088121423	0.0033396596192955537
gout	pri_breast	0.03217890016201092	0.025174045075573394	0.01753593869216245	0.02605579560336207	6.485312826245385e-4	3.7104138693017226	2.06920688984349e-4
gout	psoriasis	0.14703760844551256	0.035949969470430596	0.1403692176242038	0.03644693156354932	0.001304497968472938	1.9426279576380887	0.05206112641444477
gout	RA	0.1212761279385631	0.036496082862547366	0.11785337755971997	0.03749793044027488	0.001363226204660635	1.0046751698885408	0.3150532881590885
gout	sleep_apnoea	0.04244372194033385	0.029584969502044846	0.017639211344251154	0.0305807773332298	8.867822827206422e-4	4.083922840745442	4.428173965790998e-5
gout	spondylosis	0.04199949355720686	0.041689527943739396	0.015121812997117984	0.04238431875758621	0.0017433690960537204	3.891271374275391	9.972032475435024e-5
gout	thromboembolic	0.09509783743517292	0.036736476155647534	0.08616284151629582	0.03708326169533306	0.00135533188389299	2.381758733833686	0.017230182004209626
gout	urine_incont	0.03056998685500978	0.0409632732994065	0.009675573748942793	0.0422365344294206	0.001714517582831118	3.643913073758897	2.6852414191377193e-4
gout	valve_nonrheumatic	0.12937705365168908	0.044486171783520774	0.12320384706815317	0.04536455208789156	0.0020109132720976925	1.586763165514559	0.11256629420261269
HF	hypertension	0.5847949635139191	0.033182310377257405	0.5697617062497813	0.03413309652767603	0.001127657583756177	4.5704912360750685	4.865822715868564e-6
HF	hypothyroid	0.14495511518073392	0.03647458771407604	0.1396228821000669	0.03693081028542144	0.001336884908396216	1.1773923453273265	0.2390389437006525
HF	IDA	0.3625271921595196	0.05809918391944913	0.3381905702243767	0.05885301916875597	0.0033914808938985343	3.2454238856697186	0.0011727591104533207
HF	OA	0.21306672987224007	0.0394696915716711	0.17956095407739586	0.041447966967746844	0.0016159692333742293	5.059699435953435	4.1991786598463017e-7
HF	peripheral_arterial	0.5977469933883665	0.07304366309461227	0.5791922837792147	0.07699344330148031	0.005609911867494637	2.8118588644169384	0.004925611083662991
HF	pri_breast	0.07722872692406668	0.03517568731602127	0.053258226094571	0.03671565746466274	0.0012776783467529044	4.375535131692354	1.2113492921093962e-5
HF	psoriasis	0.2383396483790133	0.050358091496926397	0.22983658331141538	0.05117625764967897	0.002563949849498685	1.634992380966279	0.10205064482220973
HF	RA	0.30217054036039137	0.04178023434647625	0.30096235026901264	0.042585565496686593	0.0017655532606718689	0.22827816795626554	0.8194299959566247
HF	sleep_apnoea	0.24648103669714394	0.041039747177458355	0.21244310034790678	0.04287154904033568	0.0017308748129416733	4.376772338181703	1.2044966758087643e-5
HF	spondylosis	0.29040616366080174	0.0518643141463779	0.2557877691449627	0.05460792179942605	0.002798874586660229	4.0193389673284745	5.8361655011125335e-5
HF	thromboembolic	0.13044609691465422	0.052696059210674974	0.11637528563832393	0.053736136556299385	0.002813021557994536	2.2705517424406314	0.023174127624733084
HF	urine_incont	0.08886705466955912	0.05082879834520969	0.05478157857985312	0.05198809638018755	0.0026104107546511997	4.211377694455392	2.5381796323744518e-5
HF	valve_nonrheumatic	0.5937442710983656	0.04584466169897429	0.5942138144572177	0.046518926479382286	0.0021203164944932256	-0.09370174798188818	0.9253460817000807
hypertension	hypothyroid	0.10460800734801447	0.0357699279466115	0.09887107921552529	0.034602539663782655	0.001231297325035449	1.5208786507435117	0.1282902924126283
hypertension	IDA	0.3299685803801888	0.05130343577659532	0.3069338444143859	0.049667890223605585	0.002530485477660819	3.7381598675347236	1.8537206428315147e-4
hypertension	OA	0.16902375255905053	0.02631762355520677	0.13724142217628268	0.026377122764226896	6.796474227505799e-4	5.894206646296882	3.764857847785424e-9
hypertension	peripheral_arterial	0.5213127924191644	0.05151935722655531	0.5017985320429771	0.05210676445267076	0.002673712070997457	4.166620835201522	3.091480571375328e-5
hypertension	pri_breast	0.040451083132215765	0.020694993541864912	0.017887900377744657	0.021324018329631742	4.3139660000422e-4	5.019830338904366	5.171713679935148e-7
hypertension	psoriasis	0.13486678662846172	0.03892863989387317	0.12491159677109946	0.03829050594628113	0.0014806223467651244	2.206434267349739	0.02735360793302968
hypertension	RA	0.2496794477063661	0.033915561237065656	0.24718482151503485	0.03230140849051486	0.001086078624550329	0.5381421594336827	0.5904789083394795
hypertension	sleep_apnoea	0.3026231315501066	0.03238572823591685	0.2744897446957408	0.03153891256480651	0.0010069131702722322	5.161258922455981	2.452946308966932e-7
hypertension	spondylosis	0.2978042939035067	0.03872422598714232	0.26730648356219355	0.037906187799990644	0.0014505993425100877	5.137044516704826	2.790928613678217e-7
hypertension	thromboembolic	0.1103401911127331	0.035327871211077944	0.0970882988983078	0.034476854590671464	0.0012036631445898258	2.4446117359028126	0.01450081553136772
hypertension	urine_incont	0.16639249915303705	0.036691678798526396	0.13831543999880772	0.03629332878685816	0.0013134997295333433	4.6482681923406215	3.3473351476926386e-6
hypertension	valve_nonrheumatic	0.41895791735999205	0.0389677702436146	0.4152461478720507	0.03774761993798296	0.0014608439471720447	0.7971333565791552	0.42537358557815425
hypothyroid	IDA	0.19107720961911215	0.07670031337810283	0.18676693128235736	0.0761184681243178	0.005832222833633866	1.2184684115344153	0.2230460216762115
hypothyroid	OA	0.07868229494981563	0.03074509597910545	0.0716993990139413	0.029438080680216507	8.960964379390838e-4	1.5745206063418538	0.11536714144265099
hypothyroid	peripheral_arterial	0.11188748213256296	0.08574125096129888	0.10530566535997274	0.08610366510833396	0.007371737448307948	1.4055382325334156	0.1598612886902324
hypothyroid	pri_breast	-0.009790006227727152	0.027183157397015524	-0.015287128972487442	0.02733666940788511	7.378921445314536e-4	1.70186693198741	0.08878031593295149
hypothyroid	psoriasis	0.23988600324430498	0.041536552345595223	0.23779970239244344	0.04209994526975357	0.0017469333694097814	1.0669091500429426	0.28601286259459113
hypothyroid	RA	0.37215460922012694	0.05715316777256218	0.3711880659660257	0.05776184625545352	0.003300877439692072	0.8971847891090081	0.36962032045346477
hypothyroid	sleep_apnoea	0.10606133218743252	0.041734575617853126	0.09945771312838428	0.04084087703165956	0.0016944472573727973	1.4459412136843899	0.14819369095993212
hypothyroid	spondylosis	0.14062408207996138	0.05435520324813361	0.1347314890361552	0.05306780589716548	0.002874171809168444	1.2468053258841532	0.21246888719083676
hypothyroid	thromboembolic	0.059052239821527026	0.04131890251319586	0.055772470567975255	0.041203167959535075	0.0017005156632628686	1.6562319279436986	0.0976748597994054
hypothyroid	urine_incont	0.059909865208965477	0.045491857977518986	0.05326225648006774	0.045180311322246036	0.002047787418034827	1.7053652986977992	0.08812631605320947
hypothyroid	valve_nonrheumatic	0.15002890415680734	0.05168449757889111	0.14784518101193855	0.05187209722697582	0.0026801744735752324	1.6985785833142097	0.0893986145755194
IDA	OA	0.2730569953340531	0.04917935396482556	0.24392743361732713	0.049306797768514175	0.002388307981656535	3.4057854686778875	6.597399949304814e-4
IDA	peripheral_arterial	0.3859115281156969	0.10569206473646156	0.35914119194403293	0.10676773714371551	0.011236015488306961	2.702403054423495	0.006884025635369564
IDA	pri_breast	0.018568288275472213	0.040443048576528993	-0.0056277911562138	0.04144904096443819	0.0016535669912945256	3.547171970585808	3.89390326078414e-4
IDA	psoriasis	0.318424145497473	0.07349346597823388	0.3118085818869403	0.07373305953929594	0.0054093969673921225	1.5153365404758639	0.12968719915732993
IDA	RA	0.40598295263965445	0.060763266629855955	0.4064612401766701	0.06118584000119671	0.00370791309260868	-0.10680052022000575	0.914947234761205
IDA	sleep_apnoea	0.22421273668904207	0.06654842649395161	0.19124055319285224	0.06447994106422189	0.0042444372963797135	3.3395435096255097	8.391620442738535e-4
IDA	spondylosis	0.36300874731720373	0.08048017671697379	0.3340053608168099	0.08020977264731555	0.006412428044045918	3.1309691339546464	0.001742304715543756
IDA	thromboembolic	0.03842192595834719	0.07862030130316702	0.02306030637402281	0.07862190543651604	0.006154811006161824	2.11140018611486	0.034737929095225155
IDA	urine_incont	0.26605878601068317	0.06533203542007068	0.24016574391161497	0.06469932602914126	0.004189924559341276	3.001327446630702	0.002688053379425959
IDA	valve_nonrheumatic	0.2924655297611959	0.0684449110216341	0.28636069769268757	0.06801520032913078	0.004641606338684074	1.162864325780234	0.24488455339933307
OA	peripheral_arterial	0.27629728812710996	0.057345077980428275	0.24074836278877565	0.057935744908615514	0.0032781893301089523	3.776039057734838	1.5934201602069763e-4
OA	pri_breast	0.023873120524406828	0.02746184885248889	-0.002908262398935137	0.028663506730657137	7.747410527188257e-4	5.225433760610435	1.7374731382518018e-7
OA	psoriasis	0.12595027921292062	0.03949760323726909	0.11447724171374479	0.04013821084199127	0.0015700703246495534	2.0607519266728214	0.039326712918872825
OA	RA	0.3023250995788098	0.032682532523563526	0.301365796293064	0.03177976371108497	0.0010246016342293919	0.17845211468270294	0.8583679244545355
OA	sleep_apnoea	0.23363142556844194	0.03351110250042162	0.19720223150342658	0.033505105686716614	0.0010979007150780534	5.162995623452314	2.4302882438382816e-7
OA	spondylosis	0.7260244154837893	0.03337259930038608	0.7122410671161019	0.03464557043577001	0.0011525746186883232	4.621046307417528	3.818095321842586e-6
OA	thromboembolic	0.15889235600658946	0.048729582100384104	0.1449543688808363	0.049748425114764655	0.002404673195963477	2.2001734699438646	0.027794589823990138
OA	urine_incont	0.3402055125207007	0.0398037248248048	0.3143672551783937	0.04088302065785631	0.0016102301149499123	4.349008666124076	1.367543087613986e-5
OA	valve_nonrheumatic	0.22897872629722482	0.041951374236282986	0.22123004028318238	0.0418249934303693	0.001734684529834632	1.2270349549269717	0.21980945326874218
peripheral_arterial	pri_breast	0.0386581739921458	0.050663878600712205	0.009777144144899155	0.05285373291236484	0.0026491606949959595	3.6671762458953556	2.452437650489971e-4
peripheral_arterial	psoriasis	0.32573790296448507	0.08950538419531356	0.31921087553463023	0.09131940297577455	0.008156964076535166	1.0800800874605183	0.2801065182132985
peripheral_arterial	RA	0.2438310865953607	0.07704663813468018	0.24186593122654673	0.07822885154989942	0.006009843094556164	0.32638790742405005	0.7441308855138331
peripheral_arterial	sleep_apnoea	0.27807429558847246	0.06590954149164774	0.24033848239810818	0.06539449935486691	0.004253926535495557	3.5553160878519603	3.7752494750064274e-4
peripheral_arterial	spondylosis	0.5970198420037179	0.08373509061952353	0.5741803767626595	0.08609578133808646	0.007183940603173361	3.047490659452277	0.002307606977183034
peripheral_arterial	thromboembolic	0.25887683398281786	0.06845344458609225	0.24691444234969115	0.07115034475101834	0.0048478847185524235	1.6513412917061607	0.09866890530409121
peripheral_arterial	urine_incont	0.31438679303927375	0.07795273672382166	0.28507684559763496	0.07986880321600028	0.006182934717566992	3.0932288088663142	0.001979914180878492
peripheral_arterial	valve_nonrheumatic	0.4691886896470209	0.0833709455973589	0.4680620570331922	0.08503192877660751	0.00707200550358147	0.18488657430145872	0.8533180016041211
pri_breast	psoriasis	0.04251536469163461	0.04185224963350147	0.03402058426745644	0.042324014362042764	0.001764141332788412	2.2193639135679404	0.026461976630310156
pri_breast	RA	0.0026103193244261746	0.03592089684110135	-0.00220058767130988	0.03712827977793397	0.001326820148704788	1.234796771377073	0.21690614928024873
pri_breast	sleep_apnoea	0.04960858844994032	0.029246457722488548	0.022036678508753352	0.030433228776992657	8.751951116106943e-4	4.940402877050915	7.796131850630906e-7
pri_breast	spondylosis	0.04432421862511176	0.0418611579641409	0.014261970233514575	0.044333101132806016	0.0018369526146252623	4.538496850638232	5.665664186537665e-6
pri_breast	thromboembolic	0.07203072435668866	0.03241861742977708	0.06180800762080446	0.033390426767093466	0.0010743474450364873	2.4654559305162467	0.013683900699812068
pri_breast	urine_incont	0.004189028448776855	0.04066891029554605	-0.019878604617532176	0.042242378081544844	0.0017019262915202338	4.095991708622141	4.2036497554765e-5
pri_breast	valve_nonrheumatic	0.05464248666189254	0.03739985996303803	0.04704870733223526	0.03812227748770674	0.001416748315684453	1.7626173911141296	0.07796504189626119
psoriasis	RA	0.3024352828787013	0.06039685142004989	0.30080129033201447	0.06099164015998445	0.003682040298387586	0.8518661497347174	0.39428838644244907
psoriasis	sleep_apnoea	0.12763403951605007	0.043617532012453004	0.11565155065184157	0.043811734361289	0.0018947317166527916	2.1020702620351517	0.03554712142172741
psoriasis	spondylosis	0.22746995729994646	0.05733798249048231	0.21789712951061344	0.0579491673326556	0.003303957450032491	1.5562934150680032	0.11963833656656987
psoriasis	thromboembolic	0.09561706140789138	0.0490003413749363	0.09031912999809949	0.04893637077864698	0.002394052499033668	1.9096336193159713	0.056180403293418085
psoriasis	urine_incont	0.18636588661811843	0.05641271992693973	0.1772093746739531	0.057424876738044084	0.0032277028003655003	1.845911999978592	0.06490498399377981
psoriasis	valve_nonrheumatic	0.12276505849128713	0.06780731300434632	0.11897690980162304	0.06823588555434972	0.004624410814761909	1.6698829064539404	0.09494253293943394
RA	sleep_apnoea	0.14772693759836625	0.04666446594331706	0.14316163507409593	0.04547266659414732	0.002105127395560911	0.7707856006911193	0.4408340235634563
RA	spondylosis	0.4135121274330211	0.05083042803508331	0.4168736912507696	0.051145436991204114	0.0025821924603320135	-0.5665655639243038	0.5710093765974698
RA	thromboembolic	0.23192738374104155	0.040622351441948555	0.22975963718133033	0.04029587616553001	0.0016342149558751628	0.9240647452215827	0.35545260727790845
RA	urine_incont	0.2507669507766318	0.049628112843943285	0.2483287410764345	0.04956716091129696	0.002448045470909893	0.5001828496326691	0.6169463333066371
RA	valve_nonrheumatic	0.2394727652643872	0.054173275140429994	0.23777667478920989	0.053613163486346906	0.002902941643563643	0.9434742408240543	0.3454383849619998
sleep_apnoea	spondylosis	0.38676531779262646	0.04773368795855882	0.3531813582237837	0.048636395556008696	0.0022908193764222175	4.252661226863177	2.1124502498051768e-5
sleep_apnoea	thromboembolic	0.1525593734217085	0.04768073677836185	0.13776016315264952	0.048020777836737034	0.0022656133792215895	2.1311813672386655	0.03307420342844409
sleep_apnoea	urine_incont	0.31307386827689215	0.05112386144994281	0.28459684677430347	0.051899919991209555	0.002626896944898171	3.8948632278068556	9.825415498084532e-5
sleep_apnoea	valve_nonrheumatic	0.24042071524648395	0.04926591179149021	0.2327971506425634	0.04869207718920874	0.002377817792109005	1.1706020980905276	0.24175875360179233
spondylosis	thromboembolic	0.22535676593113182	0.05502053549414771	0.21199567133481073	0.05572460004930094	0.003042694911774746	1.9468345051766347	0.05155457873954408
spondylosis	urine_incont	0.5340157430552025	0.05626957305910608	0.513737438763337	0.058017167212877745	0.003248857465998795	3.4503276385170483	5.599065761362073e-4
spondylosis	valve_nonrheumatic	0.21514252280323062	0.05911308960163861	0.20657553109302784	0.05832656139109835	0.00342321996549922	1.2127058382626523	0.225242306909035
thromboembolic	urine_incont	0.20822429617398244	0.04364030184387339	0.1967057401248256	0.04420822322011412	0.001913959474117503	2.071334449405546	0.038327552053489866
thromboembolic	valve_nonrheumatic	0.15700958612520025	0.05715352427455922	0.15253677581094427	0.057691836116546914	0.003292238666412541	1.3872291575659703	0.16537189711788985
urine_incont	valve_nonrheumatic	0.057344663509950766	0.057445661607376027	0.046776031822642665	0.056749115218737385	0.0032407610616488657	1.6935519674318358	0.09035045192018774
